# Development and Testing Dependencies
# Install with: pip install -r requirements-dev.txt

# Testing Framework
pytest>=8.0.0
pytest-cov>=4.1.0         # Coverage plugin
pytest-mock>=3.12.0       # Mocking plugin
pytest-timeout>=2.2.0     # Timeout plugin (prevent hanging tests)
pytest-xdist>=3.5.0       # Parallel test execution (optional)

# Code Quality
black>=24.0.0             # Code formatter
flake8>=7.0.0             # Linter
mypy>=1.8.0               # Type checker
isort>=5.13.0             # Import sorter

# Development Tools
ipython>=8.20.0           # Enhanced Python shell
ipdb>=0.13.13             # Debugger
